DataPath,Database,Modalities,Model,Stream,MergeAt,MergeWith,Epochs,Batch,Run,Test
/media/mobeen/work/face/ForkCNN-tf2/data,IRIS,Vis,vgg16,1,30,na,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,IRIS,The,vgg16,1,30,na,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,IRIS,"Vis,The",vgg16,2,30,concatenate,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,IRIS,"Vis,The",vgg16,2,30,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,IRIS,"Vis,Vis",vgg16,2,30,concatenate,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,IRIS,"The,The",vgg16,2,30,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,IRIS,"Vis,The",vgg16,2,50,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,IRIS,"Vis,The",vgg16,2,70,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,IRIS,"Vis,The",vgg16,2,50,concatenate,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,IRIS,"Vis,The",vgg16,2,70,concatenate,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,Vis,vgg16,1,0,0,300,64,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,The,vgg16,1,0,0,300,64,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",vgg16,2,30,concatenate,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",vgg16,2,30,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,Vis",vgg16,2,30,concatenate,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"The,The",vgg16,2,30,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",vgg16,2,50,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",vgg16,2,70,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",vgg16,2,50,concatenate,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",vgg16,2,70,concatenate,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,Vis,senet50,1,0,0,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,The,senet50,1,0,0,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",senet50,2,30,concatenate,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",senet50,2,30,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,Vis",senet50,2,30,concatenate,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"The,The",senet50,2,30,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",senet50,2,50,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",senet50,2,70,addition,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",senet50,2,50,concatenate,300,32,0,0
/media/mobeen/work/face/ForkCNN-tf2/data,VISTH,"Vis,The",senet50,2,70,concatenate,300,32,0,0
/media/vip/Program/mobeen/face/ForkCNN-tf2/data,IRIS,"Vis,The",myecm,2,0,na,300,32,0,1
/media/vip/Program/mobeen/face/ForkCNN-tf2/data,VISTH,"Vis,The",myecm,2,0,na,300,32,0,1
/media/vip/Program/mobeen/face/ForkCNN-tf2/data,SejongDB,"Vis,The",myecm,2,0,na,300,32,0,1
/media/vip/Program/mobeen/face/ForkCNN-tf2/data,I2BVSD,"Vis,The",myecm,2,0,na,300,32,0,1
/media/vip/Program/mobeen/face/ForkCNN-tf2/data,SejongDB,"Vis,Ir",myecm,2,0,na,300,32,0,1
/media/vip/Program/mobeen/face/ForkCNN-tf2/data,SejongDB,"Vis,VisIr",myecm,2,0,na,300,32,0,1
