DataPath,Database,Modalities,Model,Stream,MergeAt,MergeWith,Epochs,Batch,Run,Test
E:\Work\Multi Modal Face Recognition\Numpy Data,IRIS,Vis,vgg16,1,30,na,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,IRIS,The,vgg16,1,30,na,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,IRIS,"Vis,The",vgg16,2,30,concatenate,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,IRIS,"Vis,The",vgg16,2,30,addition,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,IRIS,"Vis,Vis",vgg16,2,30,concatenate,300,32,-,2
E:\Work\Multi Modal Face Recognition\Numpy Data,IRIS,"The,The",vgg16,2,30,addition,300,32,-,2
E:\Work\Multi Modal Face Recognition\Numpy Data,IRIS,"Vis,The",vgg16,2,50,addition,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,IRIS,"Vis,The",vgg16,2,70,addition,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,IRIS,"Vis,The",vgg16,2,50,concatenate,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,IRIS,"Vis,The",vgg16,2,70,concatenate,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,VISTH,Vis,vgg16,1,30,na,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,VISTH,The,vgg16,1,30,na,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,VISTH,"Vis,The",vgg16,2,30,addition,300,64,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,VISTH,"Vis,The",vgg16,2,30,concatenate,300,64,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,VISTH,"Vis,Vis",vgg16,2,30,addition,300,64,-,2
E:\Work\Multi Modal Face Recognition\Numpy Data,VISTH,"The,The",vgg16,2,30,addition,300,64,-,2
E:\Work\Multi Modal Face Recognition\Numpy Data,VISTH,"Vis,The",vgg16,2,50,addition,300,64,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,VISTH,"Vis,The",vgg16,2,50,concatenate,300,64,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,VISTH,"Vis,The",vgg16,2,70,addition,300,64,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,VISTH,"Vis,The",vgg16,2,70,concatenate,300,64,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,I2BVSD,Vis,vgg16,1,30,na,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,I2BVSD,The,vgg16,1,30,na,300,32,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,I2BVSD,"Vis,The",vgg16,2,30,addition,300,64,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,I2BVSD,"Vis,The",vgg16,2,30,concatenate,300,64,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,I2BVSD,"Vis,Vis",vgg16,2,30,addition,300,64,-,2
E:\Work\Multi Modal Face Recognition\Numpy Data,I2BVSD,"The,The",vgg16,2,30,addition,300,64,-,2
E:\Work\Multi Modal Face Recognition\Numpy Data,I2BVSD,"Vis,The",vgg16,2,50,addition,300,64,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,I2BVSD,"Vis,The",vgg16,2,50,concatenate,300,64,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,I2BVSD,"Vis,The",vgg16,2,70,addition,300,64,2,2
E:\Work\Multi Modal Face Recognition\Numpy Data,I2BVSD,"Vis,The",vgg16,2,70,concatenate,300,64,2,2
